treatment,outcome,verified_purchase,product_category,total_votes,helpful_votes,propensity_score
1,4,0,0,0,0,0.7964038372225929
1,2,0,0,17,7,0.7541997419884313
0,5,0,0,2,1,0.7926149345857402
0,5,0,0,0,0,0.7964038372225929
0,5,0,7,2,1,0.3195411050924666
1,3,0,0,1,1,0.7969843906800329
0,5,0,7,1,1,0.3253945598991986
0,2,0,0,1,1,0.7969843906800329
0,2,0,11,3,2,0.12451212346611629
0,5,0,0,5,4,0.7943768837445078
1,5,0,0,0,0,0.7964038372225929
0,5,0,0,3,3,0.7981417938668754
0,4,0,7,23,20,0.32270587885302526
1,5,0,0,2,1,0.7926149345857402
1,4,0,0,1,0,0.7920251466433884
1,4,0,0,0,0,0.7964038372225929
0,4,0,7,0,0,0.3246082588678925
1,4,0,0,4,2,0.7887742221397077
0,1,0,7,5,2,0.30876888165708494
0,3,0,11,14,8,0.11276213487241173
1,5,0,0,3,2,0.7932034866730083
0,5,0,0,35,34,0.8113859845037992
0,5,1,0,0,0,0.22270173475773658
1,4,0,0,2,1,0.7926149345857402
0,4,0,7,2,2,0.3261818457325034
1,3,0,0,34,14,0.7064714825662864
0,5,0,7,2,2,0.3261818457325034
0,5,0,7,0,0,0.3246082588678925
0,4,0,7,1,1,0.3253945598991986
1,4,0,0,1,0,0.7920251466433884
0,5,0,11,6,1,0.11293253541296562
0,5,0,1,0,0,0.7435395896286738
1,5,0,0,4,3,0.7937908030169029
1,4,0,0,2,1,0.7926149345857402
1,5,0,0,9,7,0.7917446375237484
0,4,0,0,0,0,0.7964038372225929
1,5,0,0,0,0,0.7964038372225929
0,3,0,11,0,0,0.12666706170723838
0,5,1,11,3,0,0.009707616398205868
0,4,0,7,2,1,0.3195411050924666
0,5,0,7,3,3,0.3269701131524728
1,5,0,0,26,24,0.801613034522268
1,4,0,7,3,2,0.32032095325902354
1,5,0,0,203,193,0.8566588715871569
1,5,0,5,0,0,0.46664130657284103
1,5,0,0,0,0,0.7964038372225929
0,4,0,7,1,1,0.3253945598991986
1,3,0,0,48,37,0.7688580172659607
1,4,0,0,3,2,0.7932034866730083
1,5,0,0,1,1,0.7969843906800329
1,5,0,11,3,3,0.12786134791119777
1,4,0,0,0,0,0.7964038372225929
0,5,0,11,3,0,0.11803921122362222
1,1,0,7,46,11,0.16369803143321748
0,5,0,0,1,1,0.7969843906800329
0,5,0,11,9,7,0.1235483628495633
1,5,0,0,9,6,0.7866916547860742
0,4,0,11,3,2,0.12451212346611629
1,5,0,0,5,3,0.7893707775305534
0,4,0,7,1,1,0.3253945598991986
0,5,0,11,11,8,0.121057210856858
1,5,0,0,0,0,0.7964038372225929
1,5,0,0,1,1,0.7969843906800329
1,3,0,11,2,0,0.12085708462157246
0,5,0,7,2,1,0.3195411050924666
1,2,0,0,34,14,0.7064714825662864
0,4,0,11,3,1,0.12123843361910774
0,5,0,7,4,3,0.3211018065450797
1,4,0,0,1,1,0.7969843906800329
1,4,0,0,4,2,0.7887742221397077
1,4,0,0,2,1,0.7926149345857402
0,4,0,7,7,5,0.3168390870570038
0,4,0,0,0,0,0.7964038372225929
0,2,0,11,10,7,0.12067635360665116
0,5,0,11,11,2,0.102964229157713
0,5,0,7,1,1,0.3253945598991986
0,5,0,11,2,2,0.12746218852478497
1,5,0,5,0,0,0.46664130657284103
0,5,1,11,0,0,0.010511549308539288
1,5,0,0,1,1,0.7969843906800329
0,5,0,0,25,22,0.7961569439832855
0,5,0,0,1,0,0.7920251466433884
1,5,0,0,0,0,0.7964038372225929
1,5,0,5,0,0,0.46664130657284103
1,5,0,0,1,0,0.7920251466433884
0,2,0,0,11,7,0.7827713092099993
1,5,0,7,0,0,0.3246082588678925
1,5,1,0,4,1,0.20969208107631912
1,5,0,0,1,1,0.7969843906800329
1,4,0,0,0,0,0.7964038372225929
1,3,0,0,2,1,0.7926149345857402
0,4,0,7,0,0,0.3246082588678925
1,5,0,0,2,0,0.78757740275796
0,5,0,7,0,0,0.3246082588678925
0,5,0,7,3,1,0.31374397576805685
1,4,0,0,1,1,0.7969843906800329
0,5,0,11,3,3,0.12786134791119777
0,5,0,7,3,2,0.32032095325902354
0,5,0,0,0,0,0.7964038372225929
1,5,0,0,1,1,0.7969843906800329
1,5,0,0,2,1,0.7926149345857402
1,5,0,0,1,0,0.7920251466433884
0,3,0,11,1,0,0.12373278988423611
0,2,0,7,4,1,0.3080044130402232
0,5,0,11,1,0,0.12373278988423611
0,5,0,7,3,3,0.3269701131524728
1,5,0,0,10,10,0.8021538426053292
1,5,0,7,1,1,0.3253945598991986
1,5,0,0,1,1,0.7969843906800329
1,4,0,0,0,0,0.7964038372225929
0,4,1,7,3,1,0.032400882234657
1,3,0,0,2,0,0.78757740275796
1,3,0,11,2,1,0.12412193169753141
0,5,0,7,0,0,0.3246082588678925
1,4,0,0,5,4,0.7943768837445078
1,5,1,0,0,0,0.22270173475773658
0,5,0,11,4,2,0.12162081944992373
1,4,0,0,0,0,0.7964038372225929
